idx,target_x,target_y,target_z,J1_rad,J2_rad,J3_rad,J4_rad,J5_rad,J6_rad
0,0.4005304810121945,0.10037582345748702,0.2720880217666041,0.6099062660815348,-0.28308856878502686,0.45033330589920106,-1.46147350551612,0.6129749768542729,1.472213993220699
1,0.4005279810121945,0.10037582345748702,0.2720880217666041,0.6099141785705464,-0.2830993107122062,0.4503415417508444,-1.4614698569175182,0.6129830057953009,1.4722111428247047
2,0.4005204810121945,0.10037582345748702,0.2720880217666041,0.6099379171127537,-0.28313153627224485,0.45036624857972507,-1.461458911003133,0.6130070937828661,1.4722025914705346
3,0.40050798101219454,0.10037582345748702,0.2720880217666041,0.6099774849339802,-0.28318524480053897,0.4504074242076812,-1.4614406674176836,0.6130472443107405,1.4721883386600836
4,0.40049048101219453,0.10037582345748702,0.2720880217666041,0.610032887411618,-0.2832604351890371,0.4504650650043983,-1.4614151255705972,0.6131034632029613,1.4721683835647383
5,0.4004679810121945,0.10037582345748702,0.2720880217666041,0.6101041320761571,-0.2833571058856821,0.450539165887341,-1.4613822846383375,0.6131757586154551,1.4721427250277002
6,0.40044048101219454,0.10037582345748702,0.2720880217666041,0.6101912286133274,-0.28347525489362013,0.4506297203216576,-1.4613421435676783,0.613264141038317,1.4721113615672554
7,0.4004079810121945,0.10037582345748702,0.2720880217666041,0.6102941888668557,-0.28361487977018696,0.45073672032005896,-1.4612947010799047,0.6133686232987355,1.4720742913809715
8,0.4003704810121945,0.10037582345748702,0.2720880217666041,0.6104130268418344,-0.2837759776256643,0.45086015644266486,-1.4612399556759474,0.6134892205645753,1.4720315123508254
9,0.4003279810121945,0.10037582345748702,0.2720880217666041,0.6105477587087088,-0.2839585451218096,0.4510000177968284,-1.4611779056424528,0.6136259503486087,1.471983022049266
10,0.40028048101219454,0.10037582345748702,0.2720880217666041,0.6106984028078802,-0.28416257847015336,0.4511562920369252,-1.4611085490587774,0.6137788325134016,1.4719288177462029
11,0.40022798101219453,0.10037582345748702,0.2720880217666041,0.6108649796549291,-0.284388073430065,0.45132896536411937,-1.4610318838049254,0.6139478892768562,1.471868896416935
12,0.4001704810121945,0.10037582345748702,0.2720880217666041,0.6110475119464586,-0.28463502530658724,0.4515180225260943,-1.4609479075704006,0.614133145218407,1.4718032547509963
13,0.4001079810121945,0.10037582345748702,0.2720880217666041,0.611246024566562,-0.2849034289480272,0.4517234468167566,-1.4608566178640028,0.6143346272858775,1.4717318891619457
14,0.4000404810121945,0.10037582345748702,0.2720880217666041,0.6114605445939167,-0.28519327874332,0.45194522007590754,-1.4607580120245376,0.614552364802994,1.4716547957980701
15,0.3999679810121945,0.10037582345748702,0.2720880217666041,0.6116911013095061,-0.28550456861913887,0.45218332268888317,-1.4606520872324673,0.6147863894775607,1.4715719705540315
16,0.39989048101219454,0.10037582345748702,0.2720880217666041,0.6119377262049726,-0.28583729203677155,0.4524377335861596,-1.4605388405224715,0.6150367354102968,1.4714834090834235
17,0.3998079810121945,0.10037582345748702,0.2720880217666041,0.6122004529916075,-0.2861914419887426,0.45270843024292806,-1.4604182687969463,0.6153034391043404,1.4713891068122709
18,0.39972048101219454,0.10037582345748702,0.2720880217666041,0.6124793176099768,-0.2865670109951881,0.45299538867863187,-1.460290368840413,0.6155865394754153,1.4712890589534406
19,0.39962798101219454,0.10037582345748702,0.2720880217666041,0.6127743582401912,-0.28696399109997683,0.45329858345647,-1.460155137334856,0.6158860778626722,1.471183260521984
20,0.3995304810121945,0.10037582345748702,0.2720880217666041,0.6130856153128206,-0.28738237386657106,0.45361798768286243,-1.4600125708759737,0.616202098040196,1.471071706351396
21,0.3994279810121945,0.10037582345748702,0.2720880217666041,0.6134131315204584,-0.2878221503736267,0.453953573006878,-1.4598626659903486,0.6165346462291892,1.4709543911108023
22,0.39932048101219453,0.10037582345748702,0.2720880217666041,0.6137569518299427,-0.2882833112103276,0.45430530961962323,-1.4597054191535297,0.6168837711108336,1.4708313093230576
23,0.3992079810121945,0.10037582345748702,0.2720880217666041,0.614117123495234,-0.28876584647144776,0.4546731662535909,-1.4595408268090289,0.6172495238398283,1.4707024553837693
24,0.3990904810121945,0.10037582345748702,0.2720880217666041,0.614493696070958,-0.2892697457521378,0.4550571101819657,-1.4593688853882252,0.6176319580586112,1.4705678235812334
25,0.3989679810121945,0.10037582345748702,0.2720880217666041,0.6148867214266192,-0.2897949981424337,0.4554571072178878,-1.4591895913311734,0.6180311299122667,1.4704274081172823
26,0.3988404810121945,0.10037582345748702,0.2720880217666041,0.6152962537614853,-0.2903415922214716,0.4558731217136702,-1.459002941108325,0.6184470980641211,1.4702812031290553
27,0.3987079810121945,0.10037582345748702,0.2720880217666041,0.6157223496201565,-0.29090951605142124,0.45630511655997275,-1.4588089312431383,0.6188799237120294,1.4701292027116675
28,0.3985704810121945,0.10037582345748702,0.2720880217666041,0.6161650679088174,-0.2914987571711145,0.4567530531849243,-1.458607558335595,0.6193296706053579,1.469971400941794
29,0.3984279810121945,0.10037582345748702,0.2720880217666041,0.6166244699121827,-0.2921093025893704,0.4572168915531989,-1.4583988190866115,0.6197964050626656,1.469807791902163
30,0.39828048101219454,0.10037582345748702,0.2720880217666041,0.6171006193111407,-0.2927411387780161,0.45769659016503916,-1.4581827103233327,0.6202801959900867,1.4696383697069442
31,0.3981279810121945,0.10037582345748702,0.2720880217666041,0.6175935822011035,-0.2933942516645831,0.4581921060552273,-1.457959229025324,0.6207811149004208,1.4694631285280484
32,0.3979704810121945,0.10037582345748702,0.2720880217666041,0.6181034271110666,-0.29406862662468525,0.4587033947920002,-1.4577283723516392,0.621299235932932,1.4692820626223184
33,0.3978079810121945,0.10037582345748702,0.2720880217666041,0.6186302250233905,-0.294764248474066,0.45923041047591073,-1.4574901376687697,0.6218346358738637,1.46909516635962
34,0.3976404810121945,0.10037582345748702,0.2720880217666041,0.6191740493943063,-0.29548110146030204,0.45977310573862784,-1.4572445225794715,0.6223873941776661,1.4689024342518284
35,0.3974679810121945,0.10037582345748702,0.2720880217666041,0.6197349761751569,-0.29621916925416913,0.4603314317416779,-1.456991524952456,0.6229575929889539,1.4687038609826966
36,0.3972904810121945,0.10037582345748702,0.2720880217666041,0.6203130838343791,-0.2969784349406446,0.46090533817512314,-1.4567311429529555,0.6235453171651835,1.4684994414386225
37,0.3971079810121945,0.10037582345748702,0.2720880217666041,0.6209084533802357,-0.29775888100955594,0.4614947732561756,-1.456463375074139,0.6241506543000626,1.468289170740289
38,0.3969204810121945,0.10037582345748702,0.2720880217666041,0.621521168384306,-0.29856048934585244,0.46209968372774524,-1.4561882201693905,0.6247736947476973,1.4680730442751904
39,0.39672798101219453,0.10037582345748702,0.2720880217666041,0.6221513150057425,-0.2993832412194992,0.46272001485691927,-1.4559056774854364,0.6254145316474752,1.4678510577310342
40,0.3965304810121945,0.10037582345748702,0.2720880217666041,0.6227989820163035,-0.3002271172749822,0.4633557104333704,-1.4556157466963109,0.6260732609496961,1.4676232071300153
41,0.3963279810121945,0.10037582345748702,0.2720880217666041,0.6234642608261689,-0.3010920975204119,0.46400671276769145,-1.4553184279381655,0.626749981441946,1.4673894888639567
42,0.3961204810121945,0.10037582345748702,0.2720880217666041,0.6241472455105516,-0.3019781613162231,0.4646729626896575,-1.455013721844906,0.6274447947762326,1.4671498997303183
43,0.3959079810121945,0.10037582345748702,0.2720880217666041,0.6248480328371094,-0.3028852873634498,0.4653543995464071,-1.4547016295846558,0.6281578054968685,1.4669044369690634
44,0.3956904810121945,0.10037582345748702,0.2720880217666041,0.6255667222941722,-0.3038134536915762,0.46605096120054623,-1.4543821528970327,0.628889121069128,1.466653098300378
45,0.3954679810121945,0.10037582345748702,0.2720880217666041,0.6263034161197898,-0.30476263764594425,0.4667625840281697,-1.4540552941312406,0.6296388519086631,1.4663958819632459
46,0.3952404810121945,0.10037582345748702,0.2720880217666041,0.6270582193316132,-0.30573281587471035,0.4674892029167962,-1.453721056284959,0.6304071114116959,1.466132786754863
47,0.39500798101219453,0.10037582345748702,0.2720880217666041,0.6278312397576195,-0.3067239643153399,0.46823075126321934,-1.4533794430440288,0.631194015985988,1.4658638120708962
48,0.39477048101219453,0.10037582345748702,0.2720880217666041,0.6286225880676891,-0.30773605818062766,0.4689871609712677,-1.4530304588229204,0.6319996850825906,1.465588957946571
49,0.3945279810121945,0.10037582345748702,0.2720880217666041,0.6294323778060493,-0.3087690719442291,0.46975836244947244,-1.4526741088059807,0.6328242412283853,1.4653082250985916
50,0.3942804810121945,0.10037582345748702,0.2720880217666041,0.6302607254245908,-0.30982297932569214,0.4705442846086424,-1.4523103989894477,0.6336678100594104,1.465021614967885
51,0.3940279810121945,0.10037582345748702,0.2720880217666041,0.6311077503170727,-0.3108977532749808,0.4713448548593411,-1.4519393362242168,0.634530520354991,1.4647291297631508
52,0.39377048101219453,0.10037582345748702,0.2720880217666041,0.6319735748542251,-0.3119933659564684,0.472159999109265,-1.451560928259359,0.6354125040726676,1.46443077250523
53,0.39350798101219453,0.10037582345748702,0.2720880217666041,0.6328583244197606,-0.3131097887323917,0.4729896417605196,-1.4511751837863738,0.6363138963839303,1.464126547072273
54,0.3932404810121945,0.10037582345748702,0.2720880217666041,0.6337621274473073,-0.3142469921457547,0.4738337057067914,-1.4507821124841653,0.6372348357107672,1.4638164582456992
55,0.3929679810121945,0.10037582345748702,0.2720880217666041,0.6346851154582742,-0.315404945902662,0.4746921123304123,-1.4503817250647315,0.6381754637630238,1.463500511756943
56,0.3926904810121945,0.10037582345748702,0.2720880217666041,0.6356274231006638,-0.3165836188540685,0.47556478149931514,-1.4499740333195572,0.6391359255765919,1.4631787143349875
57,0.3924079810121945,0.10037582345748702,0.2720880217666041,0.6365891881888399,-0.31778297897693575,0.47645163156387604,-1.4495590501666877,0.6401163695524138,1.4628510737546534
58,0.3921204810121945,0.10037582345748702,0.2720880217666041,0.6375705517442662,-0.31900299335476845,0.4773525793536434,-1.449136789698485,0.6411169474963238,1.462517598885665
59,0.3918279810121945,0.10037582345748702,0.2720880217666041,0.6385716580372275,-0.3202436281575256,0.4782675401739479,-1.44870726723004,0.6421378146597195,1.4621782997424597
60,0.3915304810121945,0.10037582345748702,0.2720880217666041,0.6395926546295447,-0.32150484862088335,0.47919642780239313,-1.4482704993482298,0.6431791297810759,1.4618331875347437
61,0.3912279810121945,0.10037582345748702,0.2720880217666041,0.6406336924182989,-0.32278661902483696,0.4801391544852238,-1.4478265039614058,0.644241055128296,1.4614822747187792
62,0.3909204810121945,0.10037582345748702,0.2720880217666041,0.6416949256805746,-0.32408890267161894,0.48109563093356844,-1.447375300349698,0.6453237565419154,1.4611255750493994
63,0.3906079810121945,0.10037582345748702,0.2720880217666041,0.6427765121192369,-0.3254116618629217,0.48206576631955356,-1.4469169092159155,0.6464274034791517,1.4607631036327295
64,0.3902904810121945,0.10037582345748702,0.2720880217666041,0.6438786129097558,-0.3267548578764017,0.48304946827228845,-1.4464513527370269,0.6475521690588095,1.4603948769796151
65,0.3899679810121945,0.10037582345748702,0.2720880217666041,0.6450013927480879,-0.32811845094145164,0.4840466428737161,-1.445978654616202,0.6486982301070457,1.4600209130597346
66,0.3896404810121945,0.10037582345748702,0.2720880217666041,0.6461450198996325,-0.3295024002142104,0.48505719465432817,-1.445498840135403,0.6498657672039906,1.459641231356398
67,0.3893079810121945,0.10037582345748702,0.2720880217666041,0.6473096662492726,-0.33090666375181055,0.48608102658874275,-1.4450119362084883,0.651054964731238,1.459255852921998
68,0.3889704810121945,0.10037582345748702,0.2720880217666041,0.648495507352513,-0.3323311984858215,0.48711804009114024,-1.4445179714348282,0.6522660109201952,1.4588648004341247
69,0.3886279810121945,0.10037582345748702,0.2720880217666041,0.6497027224877325,-0.33377596019488065,0.48816813501055645,-1.4440169761534003,0.6534990979013104,1.4584680982523153
70,0.3882804810121945,0.10037582345748702,0.2720880217666041,0.6509314947095578,-0.3352409034764916,0.48923120962602884,-1.4435089824973393,0.6547544217541613,1.4580657724754242
71,0.3879279810121945,0.10037582345748702,0.2720880217666041,0.6521820109033761,-0.3367259817179611,0.4903071606415964,-1.442994024448928,0.6560321825584232,1.4576578509996079
72,0.3875704810121945,0.10037582345748702,0.2720880217666041,0.6534544618409981,-0.33823114706645585,0.4913958831811467,-1.4424721378949994,0.6573325844457062,1.4572443635769043
73,0.3872079810121945,0.10037582345748702,0.2720880217666041,0.6547490422374818,-0.33975635039816066,0.49249727078311045,-1.441943360682719,0.6586558356522708,1.4568253418743855
74,0.3868404810121945,0.10037582345748702,0.2720880217666041,0.6560659508091324,-0.34130154128650503,0.4936112153950005,-1.4414077326757366,0.6600021485726156,1.4564008195338798
75,0.3864679810121945,0.10037582345748702,0.2720880217666041,0.6574053903326892,-0.34286666796944587,0.4947376073677928,-1.4408652958106611,0.6613717398139396,1.4559708322322336
76,0.3860904810121945,0.10037582345748702,0.2720880217666041,0.6587675677057105,-0.34445167731577175,0.49587633545014664,-1.4403160941538466,0.662764830251483,1.4555354177421047
77,0.3857079810121945,0.10037582345748702,0.2720880217666041,0.66015269400817,-0.34605651479041155,0.4970272867824638,-1.4397601739584482,0.6641816450847359,1.455094615993263
78,0.3853204810121945,0.10037582345748702,0.2720880217666041,0.6615609845652735,-0.3476811244187159,0.4981903468907799,-1.439197583721724,0.6656224138945207,1.4546484691343822
79,0.3849279810121945,0.10037582345748702,0.2720880217666041,0.6629926590115098,-0.3493254487496924,0.4993653996804923,-1.4386283742425452,0.6670873707009456,1.4541970215952995
80,0.3845304810121945,0.10037582345748702,0.2720880217666041,0.6644479413559424,-0.35098942881816075,0.5005523274299165,-1.4380525986790864,0.6685767540222213,1.4537403201497299
81,0.3841279810121945,0.10037582345748702,0.2720880217666041,0.6659270600487558,-0.3526730041058035,0.5017510107836723,-1.4374703126066606,0.6700908069343404,1.453278413978409
82,0.38372048101219447,0.10037582345748702,0.2720880217666041,0.6674302480490623,-0.35437611250108914,0.5029613287458966,-1.4368815740756549,0.6716297771316162,1.4528113547326371
83,0.3833079810121945,0.10037582345748702,0.2720880217666041,0.6689577428939802,-0.35609869025802965,0.5041831586732815,-1.4362864436695426,0.6731939169880705,1.4523391965982169
84,0.3828904810121945,0.10037582345748702,0.2720880217666041,0.6705097867689912,-0.3578406719537557,0.5054163762679353,-1.4356849845629192,0.6747834836196729,1.4518619963597434
85,0.3824679810121945,0.10037582345748702,0.2720880217666041,0.6720866265795817,-0.3596019904448644,0.5066608555700645,-1.4350772625795343,0.6763987389474105,1.45137981346524
86,0.3820404810121945,0.10037582345748702,0.2720880217666041,0.6736885140241786,-0.36138257682252917,0.507916468950476,-1.4344633462502632,0.6780399497611957,1.450892710091094
87,0.3816079810121945,0.10037582345748702,0.2720880217666041,0.6753157056683823,-0.36318236036631957,0.5091830871028972,-1.4338433068709897,0.6797073877845901,1.4504007512072918
88,0.3811704810121945,0.10037582345748702,0.2720880217666041,0.6769684630205006,-0.3650012684967172,0.5104605790361119,-1.4332172185603427,0.6814013297403403,1.4499040046429037
89,0.3807279810121945,0.10037582345748702,0.2720880217666041,0.6786470526083893,-0.36683922672628544,0.5117488120659118,-1.4325851583172435,0.6831220574167118,1.449402541151802
90,0.38028048101219447,0.10037582345748702,0.2720880217666041,0.6803517460576023,-0.36869615860946414,0.5130476518068625,-1.4319472060782172,0.6848698577346078,1.448896434478585
91,0.3798279810121945,0.10037582345748702,0.2720880217666041,0.6820828201708462,-0.37057198569095684,0.5143569621638799,-1.4313034447744108,0.6866450228154588,1.4483857614246693
92,0.3793704810121945,0.10037582345748702,0.2720880217666041,0.6838405570087481,-0.3724666274526709,0.5156766053236204,-1.4306539603882764,0.6884478500498676,1.4478706019145307
93,0.3789079810121945,0.10037582345748702,0.2720880217666041,0.6856252439719263,-0.37438000125918514,0.5170064417456787,-1.4299988420098477,0.6902786421669879,1.4473510390620508
94,0.37844048101219446,0.10037582345748702,0.2720880217666041,0.6874371738843645,-0.37631202230170047,0.5183463301535971,-1.4293381818925726,0.6921377073046254,1.4468271592369466
95,0.3779679810121945,0.10037582345748702,0.2720880217666041,0.689276645078085,-0.37826260354044505,0.5196961275256833,-1.4286720755086249,0.6940253590800303,1.446299052131244
96,0.3774904810121945,0.10037582345748702,0.2720880217666041,0.6911439614791093,-0.38023165564549055,0.5210556890856342,-1.4280006216036485,0.6959419166613654,1.4457668108257655
97,0.37700798101219446,0.10037582345748702,0.2720880217666041,0.6930394326947025,-0.3822190869359523,0.5224248682929694,-1.4273239222508571,0.6978877048398211,1.4452305318565855
98,0.3765204810121945,0.10037582345748702,0.2720880217666041,0.6949633741018827,-0.38422480331751974,0.5238035168332695,-1.426642082904439,0.6998630541023506,1.4446903152814379
99,0.3760279810121945,0.10037582345748702,0.2720880217666041,0.6969161069371915,-0.3862487082183006,0.5251914846082241,-1.4259552124521815,0.7018683007049972,1.444146264746012
100,0.3755304810121945,0.10037582345748702,0.2720880217666041,0.6988979583876976,-0.388290702522915,0.5265886197254821,-1.425263423267261,0.7039037867467768,1.443598487550122
101,0.3750279810121945,0.10037582345748702,0.2720880217666041,0.7009092616832246,-0.3903506845048246,0.5279947684883134,-1.4245668312591093,0.7059698602440886,1.443047094713692
102,0.3745204810121945,0.10037582345748702,0.2720880217666041,0.7029503561897736,-0.3924285497568323,0.5294097753850732,-1.4238655559232998,0.7080668752056068,1.4424922010425323
103,0.37400798101219446,0.10037582345748702,0.2720880217666041,0.7050215875041208,-0.39452419111973747,0.530833483078477,-1.4231597203903483,0.710195191707625,1.4419339251938432
104,0.3734904810121945,0.10037582345748702,0.2720880217666041,0.7071233075495562,-0.3966374986090768,0.5322657323946799,-1.4224494514733803,0.7123551759697924,1.4413723897414334
105,0.37296798101219447,0.10037582345748702,0.2720880217666041,0.7092558746727385,-0.3987683593399405,0.533706362312169,-1.4217348797145435,0.7145472004312158,1.4408077212405719
106,0.37244048101219446,0.10037582345748702,0.2720880217666041,0.7114196537416211,-0.4009166574497889,0.5351552099504591,-1.4210161394301135,0.7167716438268579,1.4402400502924648
107,0.37190798101219447,0.10037582345748702,0.2720880217666041,0.7136150162444177,-0.40308227401925434,0.5366121105586036,-1.4202933687541748,0.7190288912641902,1.4396695116082803
108,0.3713704810121945,0.10037582345748702,0.2720880217666041,0.715842340389559,-0.40526508699086605,0.5380768975035157,-1.4195667096808013,0.7213193343000371,1.4390962440726962
109,0.3708279810121945,0.10037582345748702,0.2720880217666041,0.7181020112065912,-0.4074649710856675,0.5395494022581028,-1.418836308104627,0.723643371017549,1.4385203908069015
110,0.37028048101219446,0.10037582345748702,0.2720880217666041,0.7203944206479643,-0.40968179771766833,0.5410294543892137,-1.4181023138597166,0.7260014061032383,1.4379420992310195
111,0.36972798101219445,0.10037582345748702,0.2720880217666041,0.7227199676916497,-0.4119154349060987,0.5425168815454062,-1.4173648807566273,0.7283938509240073,1.4373615211258888
112,0.36917048101219446,0.10037582345748702,0.2720880217666041,0.725079058444523,-0.4141657471854159,0.5440115094445311,-1.416624166617552,0.7308211236040908,1.4367788126941525
113,0.3686079810121945,0.10037582345748702,0.2720880217666041,0.7274721062464423,-0.41643259551301437,0.5455131618611383,-1.4158803333094403,0.7332836491018327,1.436194134620606
114,0.36804048101219444,0.10037582345748702,0.2720880217666041,0.7298995317749424,-0.4187158371746009,0.5470216606137067,-1.4151335467749753,0.7357818592862054,1.4356076521317402
115,0.36746798101219447,0.10037582345748702,0.2720880217666041,0.7323617631504618,-0.4210153256871805,0.5485368255516996,-1.4143839770612925,0.7383161930129825,1.4350195350544313
116,0.36689048101219446,0.10037582345748702,0.2720880217666041,0.7348592360420164,-0.42333091069961926,0.5500584745424529,-1.4136317983463127,0.7408870962004679,1.4344299578737099
117,0.3663079810121945,0.10037582345748702,0.2720880217666041,0.7373923937732139,-0.42566243789072145,0.5515864234578931,-1.4128771889625693,0.7434950219046648,1.4338390997895643
118,0.36572048101219445,0.10037582345748702,0.2720880217666041,0.7399616874285072,-0.4280097488647914,0.5531204861610945,-1.4121203314183932,0.7461404303937816,1.433247144772703
119,0.36512798101219446,0.10037582345748702,0.2720880217666041,0.742567575959572,-0.4303726810446227,0.5546604744926756,-1.4113614124163198,0.7488237892219504,1.4326542816192225
120,0.3645304810121945,0.10037582345748702,0.2720880217666041,0.7452105262916822,-0.4327510675618713,0.5562061982570414,-1.4106006228685843,0.7515455733020273,1.4320607040041184
121,0.3639279810121945,0.10037582345748702,0.2720880217666041,0.7478910134299518,-0.43514473714477564,0.5577574652084754,-1.409838157909548,0.7543062649773412,1.4314666105335674
122,0.36332048101219444,0.10037582345748702,0.2720880217666041,0.7506095205652977,-0.43755351400315945,0.5593140810370838,-1.409074216904924,0.757106354092242,1.4308722047959295
123,0.3627079810121945,0.10037582345748702,0.2720880217666041,0.7533665391799711,-0.439977217710692,0.5608758493546018,-1.4083090034576315,0.7599463380612982,1.4302776954113867
124,0.36209048101219443,0.10037582345748702,0.2720880217666041,0.7561625691524916,-0.4424156630843501,0.5624425716800632,-1.4075427254101285,0.7628267219369735,1.4296832960801635
125,0.36146798101219446,0.10037582345748702,0.2720880217666041,0.7589981188618028,-0.44486866006103787,0.5640140474253396,-1.4067755948430543,0.7657480184756114,1.429089225629253
126,0.36084048101219446,0.10037582345748702,0.2720880217666041,0.7618737052904666,-0.44733601357132935,0.5655900738805592,-1.4060078280700152,0.7687107482015404,1.4284957080575786
127,0.3602079810121945,0.10037582345748702,0.2720880217666041,0.7647898541266843,-0.44981752341027725,0.5671704461994047,-1.4052396456283371,0.7717154394691044,1.4279029725795296
128,0.35957048101219447,0.10037582345748702,0.2720880217666041,0.7677470998649337,-0.45231298410526355,0.568754957384305,-1.4044712722656003,0.7747626285224042,1.4273112536667782
129,0.3589279810121945,0.10037582345748702,0.2720880217666041,0.7707459859049848,-0.45482218478083736,0.5703433982715209,-1.4037029369217757,0.7778528595525335,1.4267207910883262
130,0.35828048101219445,0.10037582345748702,0.2720880217666041,0.7737870646490504,-0.45734490902050773,0.5719355575161373,-1.402934872706769,0.7809866847520712,1.4261318299486936
131,0.35762798101219445,0.10037582345748702,0.2720880217666041,0.7768708975968037,-0.4598809347254562,0.5735312215769666,-1.4021673168731659,0.7841646643665785,1.4255446207241735
132,0.3569704810121944,0.10037582345748702,0.2720880217666041,0.7799980554379828,-0.46243003397012616,0.5751301747013744,-1.401400510783991,0.7873873667428415,1.4249594192970843
133,0.35630798101219446,0.10037582345748702,0.2720880217666041,0.7831691181422813,-0.46499197285466165,0.5767321989100327,-1.4006346998752501,0.7906553683735693,1.4243764869879325
134,0.3556404810121945,0.10037582345748702,0.2720880217666041,0.7863846750462079,-0.46756651135416183,0.5783370739816147,-1.3998701336130532,0.7939692539382659,1.423796090585415
135,0.35496798101219446,0.10037582345748702,0.2720880217666041,0.7896453249365715,-0.47015340316472276,0.5799445774374344,-1.3991070654450832,0.7973296163399446,1.4232185023741712
136,0.35429048101219446,0.10037582345748702,0.2720880217666041,0.7929516761302349,-0.4727523955462325,0.5815544845260469,-1.3983457527461953,0.8007370567373645,1.422644000160223
137,0.35360798101219443,0.10037582345748702,0.2720880217666041,0.7963043465497543,-0.47536322916191054,0.5831665682078163,-1.3975864567578888,0.8041921845724341,1.422072867293998
138,0.3529204810121944,0.10037582345748702,0.2720880217666041,0.7997039637944964,-0.4779856379145575,0.5847805991394637,-1.3968294425214245,0.8076956175924119,1.4215053926908718
139,0.35222798101219444,0.10037582345748702,0.2720880217666041,0.8031511652068039,-0.48061934877950074,0.5863963456586048,-1.39607497880433,0.8112479818665062,1.4209418708491444
140,0.3515304810121944,0.10037582345748702,0.2720880217666041,0.8066465979327556,-0.48326408163422885,0.5880135737682919,-1.395323338020032,0.8148499117964698,1.420382601865359
